"        Female","(X)","(X)","(X)","(X)","22,083","±17,423","(X)","(X)","25,805","±938","(X)","(X)","(X)","(X)","(X)","(X)","27,885","±9,350","(X)","(X)","19,327","±1,102","(X)","(X)","(X)","(X)","(X)","(X)","41,927","±4,392","(X)","(X)","32,490","±905","(X)","(X)","(X)","(X)","(X)","(X)","40,156","±19,397","(X)","(X)","20,271","±1,976","(X)","(X)","(X)","(X)","(X)","(X)","25,357","±7,769","(X)","(X)","25,858","±1,137","(X)","(X)","(X)","(X)","(X)","(X)","31,404","±16,880","(X)","(X)","25,759","±925","(X)","(X)","(X)","(X)","(X)","(X)","-","**","(X)","(X)","25,035","±2,038","(X)","(X)","(X)","(X)","(X)","(X)","36,618","±29,062","(X)","(X)","26,093","±1,433","(X)","(X)","(X)","(X)","(X)","(X)","26,333","±17,848","(X)","(X)","21,551","±728","(X)","(X)","(X)","(X)","(X)","(X)","38,558","±5,489","(X)","(X)","23,388","±956","(X)","(X)","(X)","(X)","(X)","(X)","33,988","±10,476","(X)","(X)","19,524","±1,408","(X)","(X)","(X)","(X)","(X)","(X)","41,523","±20,782","(X)","(X)","30,331","±2,292","(X)","(X)","(X)","(X)","(X)","(X)","25,938","±10,175","(X)","(X)","19,448","±1,305","(X)","(X)","(X)","(X)","(X)","(X)","21,992","±12,100","(X)","(X)","24,073","±1,778","(X)","(X)","(X)","(X)","(X)","(X)","29,432","±9,963","(X)","(X)","18,961","±1,151","(X)","(X)","(X)","(X)","(X)","(X)","37,807","±7,182","(X)","(X)","27,846","±1,233","(X)","(X)"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 25 years and over","75,223","±94","(X)","(X)","8,032","±567","(X)","(X)","67,191","±579","(X)","(X)","50,050","±141","(X)","(X)","5,976","±347","(X)","(X)","44,074","±376","(X)","(X)","213,722","±261","(X)","(X)","16,943","±907","(X)","(X)","196,779","±995","(X)","(X)","21,768","±121","(X)","(X)","2,608","±245","(X)","(X)","19,160","±262","(X)","(X)","41,966","±129","(X)","(X)","4,223","±385","(X)","(X)","37,743","±399","(X)","(X)","88,248","±165","(X)","(X)","9,787","±642","(X)","(X)","78,461","±659","(X)","(X)","30,200","±69","(X)","(X)","2,824","±313","(X)","(X)","27,376","±334","(X)","(X)","26,453","±77","(X)","(X)","3,355","±264","(X)","(X)","23,098","±276","(X)","(X)","43,280","±124","(X)","(X)","4,577","±367","(X)","(X)","38,703","±358","(X)","(X)","108,104","±226","(X)","(X)","10,867","±602","(X)","(X)","97,237","±654","(X)","(X)","12,991","±49","(X)","(X)","1,544","±170","(X)","(X)","11,447","±182","(X)","(X)","26,874","±81","(X)","(X)","3,439","±338","(X)","(X)","23,435","±343","(X)","(X)","37,563","±59","(X)","(X)","4,421","±461","(X)","(X)","33,142","±478","(X)","(X)","29,462","±69","(X)","(X)","2,867","±217","(X)","(X)","26,595","±225","(X)","(X)","23,060","±65","(X)","(X)","2,994","±178","(X)","(X)","20,066","±192","(X)","(X)","151,866","±264","(X)","(X)","16,469","±954","(X)","(X)","135,397","±971","(X)","(X)"
"        Less than high school graduate","6,574","±653","8.7%","±0.9","476","±134","5.9%","±1.7","6,098","±635","9.1%","±0.9","5,108","±518","10.2%","±1.0","392","±116","6.6%","±1.9","4,716","±503","10.7%","±1.1","10,114","±771","4.7%","±0.4","644","±179","3.8%","±1.0","9,470","±751","4.8%","±0.4","1,394","±201","6.4%","±0.9","128","±54","4.9%","±2.0","1,266","±188","6.6%","±1.0","2,216","±244","5.3%","±0.6","104","±32","2.5%","±0.8","2,112","±238","5.6%","±0.6","5,968","±544","6.8%","±0.6","606","±144","6.2%","±1.6","5,362","±532","6.8%","±0.7","2,105","±374","7.0%","±1.2","121","±69","4.3%","±2.4","1,984","±363","7.2%","±1.3","1,650","±280","6.2%","±1.1","130","±84","3.9%","±2.5","1,520","±266","6.6%","±1.1","3,720","±449","8.6%","±1.0","268","±87","5.9%","±1.8","3,452","±441","8.9%","±1.1","7,694","±686","7.1%","±0.6","602","±135","5.5%","±1.2","7,092","±682","7.3%","±0.7","1,092","±172","8.4%","±1.3","126","±42","8.2%","±2.6","966","±160","8.4%","±1.4","1,478","±254","5.5%","±0.9","111","±58","3.2%","±1.7","1,367","±237","5.8%","±1.0","3,658","±391","9.7%","±1.0","246","±101","5.6%","±2.2","3,412","±369","10.3%","±1.1","2,124","±306","7.2%","±1.0","187","±76","6.5%","±2.8","1,937","±293","7.3%","±1.1","2,093","±203","9.1%","±0.9","207","±58","6.9%","±2.0","1,886","±194","9.4%","±1.0","9,502","±792","6.3%","±0.5","886","±254","5.4%","±1.5","8,616","±727","6.4%","±0.5"
"        High school graduate (includes equivalency)","26,748","±1,078","35.6%","±1.4","2,943","±327","36.6%","±3.6","23,805","±1,052","35.4%","±1.5","18,600","±597","37.2%","±1.2","1,895","±208","31.7%","±3.1","16,705","±583","37.9%","±1.3","46,202","±1,831","21.6%","±0.9","4,798","±487","28.3%","±2.8","41,404","±1,689","21.0%","±0.8","8,424","±466","38.7%","±2.1","1,011","±194","38.8%","±6.3","7,413","±495","38.7%","±2.5","13,234","±631","31.5%","±1.5","1,382","±229","32.7%","±4.6","11,852","±618","31.4%","±1.6","29,472","±1,208","33.4%","±1.4","3,380","±434","34.5%","±3.2","26,092","±1,050","33.3%","±1.4","9,626","±631","31.9%","±2.1","876","±191","31.0%","±6.0","8,750","±604","32.0%","±2.1","8,735","±515","33.0%","±1.9","1,297","±222","38.7%","±5.7","7,438","±476","32.2%","±2.0","17,744","±775","41.0%","±1.8","1,971","±247","43.1%","±4.4","15,773","±731","40.8%","±1.9","36,194","±1,314","33.5%","±1.2","3,601","±334","33.1%","±2.9","32,593","±1,245","33.5%","±1.3","5,394","±320","41.5%","±2.5","648","±110","42.0%","±5.5","4,746","±289","41.5%","±2.6","8,185","±619","30.5%","±2.3","1,038","±229","30.2%","±6.3","7,147","±565","30.5%","±2.3","15,546","±713","41.4%","±1.9","2,039","±275","46.1%","±5.1","13,507","±744","40.8%","±2.1","9,375","±589","31.8%","±2.0","1,095","±147","38.2%","±4.2","8,280","±568","31.1%","±2.2","8,754","±319","38.0%","±1.4","1,129","±132","37.7%","±3.5","7,625","±305","38.0%","±1.5","44,897","±1,739","29.6%","±1.1","5,494","±508","33.4%","±3.1","39,403","±1,795","29.1%","±1.3"
"        Some college or associate's degree","24,819","±1,033","33.0%","±1.4","3,326","±450","41.4%","±4.0","21,493","±1,009","32.0%","±1.5","16,447","±713","32.9%","±1.4","2,640","±251","44.2%","±3.3","13,807","±636","31.3%","±1.5","54,558","±1,762","25.5%","±0.8","5,403","±623","31.9%","±2.9","49,155","±1,735","25.0%","±0.9","6,223","±479","28.6%","±2.2","814","±167","31.2%","±5.6","5,409","±493","28.2%","±2.6","11,749","±636","28.0%","±1.5","1,369","±277","32.4%","±5.4","10,380","±596","27.5%","±1.5","26,981","±1,025","30.6%","±1.2","3,867","±405","39.5%","±3.3","23,114","±1,004","29.5%","±1.2","8,135","±526","26.9%","±1.7","917","±182","32.5%","±5.6","7,218","±491","26.4%","±1.8","6,510","±372","24.6%","±1.4","831","±151","24.8%","±4.2","5,679","±356","24.6%","±1.6","12,884","±710","29.8%","±1.6","1,409","±227","30.8%","±4.3","11,475","±666","29.6%","±1.7","33,314","±1,204","30.8%","±1.1","3,972","±424","36.6%","±3.0","29,342","±1,113","30.2%","±1.1","4,075","±305","31.4%","±2.3","542","±106","35.1%","±5.6","3,533","±307","30.9%","±2.6","7,180","±479","26.7%","±1.8","1,023","±203","29.7%","±4.8","6,157","±490","26.3%","±2.0","11,623","±590","30.9%","±1.6","1,363","±239","30.8%","±4.2","10,260","±579","31.0%","±1.7","8,666","±550","29.4%","±1.9","796","±125","27.8%","±4.1","7,870","±537","29.6%","±2.0","6,728","±315","29.2%","±1.4","893","±106","29.8%","±2.9","5,835","±295","29.1%","±1.5","48,612","±1,597","32.0%","±1.1","5,388","±589","32.7%","±2.9","43,224","±1,690","31.9%","±1.2"
"        Bachelor's degree or higher","17,082","±898","22.7%","±1.2","1,287","±241","16.0%","±2.9","15,795","±878","23.5%","±1.3","9,895","±576","19.8%","±1.1","1,049","±213","17.6%","±3.3","8,846","±566","20.1%","±1.2","102,848","±2,213","48.1%","±1.0","6,098","±598","36.0%","±3.0","96,750","±2,176","49.2%","±1.1","5,727","±454","26.3%","±2.1","655","±134","25.1%","±5.0","5,072","±442","26.5%","±2.3","14,767","±691","35.2%","±1.6","1,368","±212","32.4%","±4.5","13,399","±687","35.5%","±1.8","25,827","±1,310","29.3%","±1.5","1,934","±296","19.8%","±2.9","23,893","±1,271","30.5%","±1.6","10,334","±539","34.2%","±1.8","910","±192","32.2%","±5.4","9,424","±542","34.4%","±1.9","9,558","±544","36.1%","±2.1","1,097","±175","32.7%","±4.6","8,461","±524","36.6%","±2.2","8,932","±646","20.6%","±1.5","929","±181","20.3%","±3.6","8,003","±588","20.7%","±1.5","30,902","±1,363","28.6%","±1.3","2,692","±329","24.8%","±2.6","28,210","±1,305","29.0%","±1.3","2,430","±283","18.7%","±2.2","228","±72","14.8%","±4.3","2,202","±255","19.2%","±2.2","10,031","±653","37.3%","±2.4","1,267","±226","36.8%","±5.3","8,764","±575","37.4%","±2.5","6,736","±517","17.9%","±1.4","773","±222","17.5%","±4.4","5,963","±536","18.0%","±1.6","9,297","±587","31.6%","±2.0","789","±164","27.5%","±4.8","8,508","±543","32.0%","±2.0","5,485","±334","23.8%","±1.4","765","±120","25.6%","±3.8","4,720","±310","23.5%","±1.5","48,855","±1,635","32.2%","±1.1","4,701","±620","28.5%","±3.0","44,154","±1,530","32.6%","±1.1"
"EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 to 64 years","65,494","±66","(X)","(X)","4,122","±422","(X)","(X)","61,372","±421","(X)","(X)","38,750","±46","(X)","(X)","2,638","±291","(X)","(X)","36,112","±294","(X)","(X)","184,645","±265","(X)","(X)","7,564","±743","(X)","(X)","177,081","±857","(X)","(X)","18,029","±69","(X)","(X)","1,033","±170","(X)","(X)","16,996","±183","(X)","(X)","31,794","±96","(X)","(X)","1,542","±235","(X)","(X)","30,252","±242","(X)","(X)","74,254","±115","(X)","(X)","4,628","±466","(X)","(X)","69,626","±462","(X)","(X)","22,817","±105","(X)","(X)","982","±207","(X)","(X)","21,835","±234","(X)","(X)","19,040","±74","(X)","(X)","1,423","±238","(X)","(X)","17,617","±253","(X)","(X)","34,565","±82","(X)","(X)","1,916","±279","(X)","(X)","32,649","±284","(X)","(X)","95,842","±175","(X)","(X)","5,513","±521","(X)","(X)","90,329","±553","(X)","(X)","9,530","±69","(X)","(X)","609","±132","(X)","(X)","8,921","±139","(X)","(X)","20,946","±90","(X)","(X)","1,472","±250","(X)","(X)","19,474","±271","(X)","(X)","30,064","±117","(X)","(X)","2,225","±380","(X)","(X)","27,839","±402","(X)","(X)","23,377","±58","(X)","(X)","1,102","±163","(X)","(X)","22,275","±147","(X)","(X)","17,605","±48","(X)","(X)","1,254","±138","(X)","(X)","16,351","±148","(X)","(X)","124,551","±251","(X)","(X)","8,130","±799","(X)","(X)","116,421","±833","(X)","(X)"
"        Labor force participation rate","(X)","(X)","79.6%","±1.3","(X)","(X)","73.9%","±4.9","(X)","(X)","79.9%","±1.2","(X)","(X)","72.3%","±1.6","(X)","(X)","71.6%","±5.5","(X)","(X)","72.3%","±1.6","(X)","(X)","83.5%","±0.6","(X)","(X)","80.1%","±3.6","(X)","(X)","83.7%","±0.6","(X)","(X)","77.3%","±2.3","(X)","(X)","62.9%","±10.0","(X)","(X)","78.1%","±2.5","(X)","(X)","80.4%","±1.4","(X)","(X)","81.8%","±5.3","(X)","(X)","80.3%","±1.4","(X)","(X)","77.1%","±1.2","(X)","(X)","74.3%","±4.0","(X)","(X)","77.3%","±1.3","(X)","(X)","75.3%","±2.1","(X)","(X)","76.4%","±8.3","(X)","(X)","75.3%","±2.2","(X)","(X)","77.7%","±1.7","(X)","(X)","78.1%","±7.6","(X)","(X)","77.7%","±1.8","(X)","(X)","72.5%","±1.7","(X)","(X)","66.1%","±7.4","(X)","(X)","72.9%","±1.8","(X)","(X)","74.7%","±1.1","(X)","(X)","76.2%","±4.1","(X)","(X)","74.6%","±1.1","(X)","(X)","65.4%","±2.5","(X)","(X)","62.7%","±11.1","(X)","(X)","65.6%","±2.4","(X)","(X)","84.7%","±1.7","(X)","(X)","83.5%","±7.4","(X)","(X)","84.8%","±1.7","(X)","(X)","70.8%","±2.0","(X)","(X)","70.4%","±7.1","(X)","(X)","70.8%","±2.1","(X)","(X)","76.5%","±1.8","(X)","(X)","69.7%","±6.9","(X)","(X)","76.9%","±1.8","(X)","(X)","68.2%","±1.5","(X)","(X)","59.4%","±6.2","(X)","(X)","68.9%","±1.5","(X)","(X)","82.2%","±0.9","(X)","(X)","80.1%","±3.6","(X)","(X)","82.4%","±0.9"
"    Civilian labor force 18 to 64 years","52,113","±816","(X)","(X)","3,048","±349","(X)","(X)","49,065","±842","(X)","(X)","28,012","±615","(X)","(X)","1,890","±274","(X)","(X)","26,122","±570","(X)","(X)","154,193","±1,041","(X)","(X)","6,062","±704","(X)","(X)","148,131","±1,311","(X)","(X)","13,930","±428","(X)","(X)","650","±135","(X)","(X)","13,280","±452","(X)","(X)","25,547","±443","(X)","(X)","1,261","±225","(X)","(X)","24,286","±474","(X)","(X)","57,264","±935","(X)","(X)","3,440","±391","(X)","(X)","53,824","±950","(X)","(X)","17,188","±470","(X)","(X)","750","±203","(X)","(X)","16,438","±535","(X)","(X)","14,795","±330","(X)","(X)","1,112","±195","(X)","(X)","13,683","±353","(X)","(X)","25,064","±587","(X)","(X)","1,267","±263","(X)","(X)","23,797","±634","(X)","(X)","71,565","±1,041","(X)","(X)","4,203","±499","(X)","(X)","67,362","±1,124","(X)","(X)","6,230","±237","(X)","(X)","382","±111","(X)","(X)","5,848","±237","(X)","(X)","17,736","±365","(X)","(X)","1,229","±245","(X)","(X)","16,507","±398","(X)","(X)","21,279","±600","(X)","(X)","1,566","±348","(X)","(X)","19,713","±684","(X)","(X)","17,893","±415","(X)","(X)","768","±140","(X)","(X)","17,125","±432","(X)","(X)","12,008","±269","(X)","(X)","745","±110","(X)","(X)","11,263","±272","(X)","(X)","102,437","±1,075","(X)","(X)","6,510","±720","(X)","(X)","95,927","±1,288","(X)","(X)"
"        Unemployment rate","(X)","(X)","4.2%","±0.7","(X)","(X)","0.9%","±0.9","(X)","(X)","4.4%","±0.7","(X)","(X)","4.9%","±1.2","(X)","(X)","3.4%","±2.4","(X)","(X)","5.0%","±1.2","(X)","(X)","3.0%","±0.4","(X)","(X)","1.6%","±1.2","(X)","(X)","3.1%","±0.5","(X)","(X)","4.9%","±1.2","(X)","(X)","3.4%","±3.8","(X)","(X)","4.9%","±1.3","(X)","(X)","3.2%","±0.7","(X)","(X)","1.5%","±1.3","(X)","(X)","3.3%","±0.7","(X)","(X)","3.8%","±0.6","(X)","(X)","1.7%","±1.6","(X)","(X)","3.9%","±0.7","(X)","(X)","3.7%","±1.1","(X)","(X)","12.5%","±10.6","(X)","(X)","3.3%","±1.1","(X)","(X)","3.8%","±1.2","(X)","(X)","8.9%","±6.7","(X)","(X)","3.4%","±1.1","(X)","(X)","6.2%","±1.4","(X)","(X)","2.2%","±1.7","(X)","(X)","6.4%","±1.5","(X)","(X)","4.3%","±0.4","(X)","(X)","3.5%","±1.7","(X)","(X)","4.3%","±0.4","(X)","(X)","5.7%","±1.8","(X)","(X)","0.8%","±1.1","(X)","(X)","6.0%","±1.9","(X)","(X)","4.0%","±1.7","(X)","(X)","0.6%","±0.9","(X)","(X)","4.3%","±1.9","(X)","(X)","4.9%","±0.9","(X)","(X)","1.9%","±1.0","(X)","(X)","5.1%","±1.0","(X)","(X)","4.6%","±1.0","(X)","(X)","1.4%","±1.7","(X)","(X)","4.8%","±1.1","(X)","(X)","7.0%","±1.3","(X)","(X)","4.4%","±2.7","(X)","(X)","7.1%","±1.3","(X)","(X)","3.1%","±0.5","(X)","(X)","2.8%","±1.4","(X)","(X)","3.1%","±0.5"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over for whom poverty status is determined","81,830","±380","(X)","(X)","8,035","±588","(X)","(X)","73,795","±673","(X)","(X)","53,465","±299","(X)","(X)","5,974","±362","(X)","(X)","47,491","±403","(X)","(X)","232,119","±641","(X)","(X)","16,775","±887","(X)","(X)","215,344","±1,125","(X)","(X)","23,525","±292","(X)","(X)","2,602","±247","(X)","(X)","20,923","±358","(X)","(X)","44,235","±219","(X)","(X)","4,183","±382","(X)","(X)","40,052","±437","(X)","(X)","95,399","±347","(X)","(X)","9,272","±633","(X)","(X)","86,127","±659","(X)","(X)","31,244","±205","(X)","(X)","2,746","±307","(X)","(X)","28,498","±360","(X)","(X)","28,163","±134","(X)","(X)","3,288","±262","(X)","(X)","24,875","±283","(X)","(X)","46,649","±96","(X)","(X)","4,553","±367","(X)","(X)","42,096","±371","(X)","(X)","118,274","±515","(X)","(X)","10,764","±607","(X)","(X)","107,510","±806","(X)","(X)","13,720","±127","(X)","(X)","1,538","±169","(X)","(X)","12,182","±206","(X)","(X)","28,899","±97","(X)","(X)","3,424","±333","(X)","(X)","25,475","±333","(X)","(X)","40,340","±130","(X)","(X)","4,387","±459","(X)","(X)","35,953","±480","(X)","(X)","31,811","±142","(X)","(X)","2,862","±210","(X)","(X)","28,949","±240","(X)","(X)","24,519","±169","(X)","(X)","2,919","±194","(X)","(X)","21,600","±259","(X)","(X)","164,540","±433","(X)","(X)","16,490","±945","(X)","(X)","148,050","±1,031","(X)","(X)"
"        Income in the past 12 months below poverty level","8,495","±743","10.4%","±0.9","447","±169","5.6%","±2.1","8,048","±723","10.9%","±1.0","7,238","±639","13.5%","±1.2","487","±115","8.2%","±1.9","6,751","±642","14.2%","±1.3","18,927","±1,468","8.2%","±0.6","802","±199","4.8%","±1.2","18,125","±1,437","8.4%","±0.7","2,644","±421","11.2%","±1.8","146","±81","5.6%","±3.1","2,498","±417","11.9%","±2.0","4,214","±409","9.5%","±0.9","176","±75","4.2%","±1.8","4,038","±377","10.1%","±1.0","11,056","±1,030","11.6%","±1.1","487","±144","5.3%","±1.5","10,569","±1,010","12.3%","±1.2","2,529","±378","8.1%","±1.2","164","±80","6.0%","±2.8","2,365","±357","8.3%","±1.3","2,536","±361","9.0%","±1.3","242","±117","7.4%","±3.5","2,294","±334","9.2%","±1.3","5,517","±580","11.8%","±1.2","277","±99","6.1%","±2.1","5,240","±568","12.4%","±1.4","15,149","±992","12.8%","±0.8","666","±150","6.2%","±1.3","14,483","±955","13.5%","±0.9","2,251","±267","16.4%","±2.0","85","±38","5.5%","±2.5","2,166","±259","17.8%","±2.2","2,934","±499","10.2%","±1.7","359","±126","10.5%","±3.7","2,575","±451","10.1%","±1.7","7,052","±636","17.5%","±1.6","327","±123","7.5%","±2.8","6,725","±598","18.7%","±1.7","3,778","±427","11.9%","±1.3","159","±57","5.6%","±2.0","3,619","±425","12.5%","±1.5","4,121","±342","16.8%","±1.4","259","±60","8.9%","±2.0","3,862","±338","17.9%","±1.6","11,784","±1,002","7.2%","±0.6","726","±174","4.4%","±1.1","11,058","±943","7.5%","±0.6"
"        Income in the past 12 months at or above poverty level","73,335","±849","89.6%","±0.9","7,588","±579","94.4%","±2.1","65,747","±968","89.1%","±1.0","46,227","±709","86.5%","±1.2","5,487","±347","91.8%","±1.9","40,740","±647","85.8%","±1.3","213,192","±1,498","91.8%","±0.6","15,973","±903","95.2%","±1.2","197,219","±1,749","91.6%","±0.7","20,881","±496","88.8%","±1.8","2,456","±247","94.4%","±3.1","18,425","±538","88.1%","±2.0","40,021","±472","90.5%","±0.9","4,007","±381","95.8%","±1.8","36,014","±601","89.9%","±1.0","84,343","±1,055","88.4%","±1.1","8,785","±613","94.7%","±1.5","75,558","±1,173","87.7%","±1.2","28,715","±409","91.9%","±1.2","2,582","±294","94.0%","±2.8","26,133","±512","91.7%","±1.3","25,627","±387","91.0%","±1.3","3,046","±256","92.6%","±3.5","22,581","±379","90.8%","±1.3","41,132","±572","88.2%","±1.2","4,276","±357","93.9%","±2.1","36,856","±713","87.6%","±1.4","103,125","±1,118","87.2%","±0.8","10,098","±570","93.8%","±1.3","93,027","±1,238","86.5%","±0.9","11,469","±302","83.6%","±2.0","1,453","±172","94.5%","±2.5","10,016","±336","82.2%","±2.2","25,965","±500","89.8%","±1.7","3,065","±332","89.5%","±3.7","22,900","±490","89.9%","±1.7","33,288","±628","82.5%","±1.6","4,060","±459","92.5%","±2.8","29,228","±740","81.3%","±1.7","28,033","±444","88.1%","±1.3","2,703","±208","94.4%","±2.0","25,330","±485","87.5%","±1.5","20,398","±346","83.2%","±1.4","2,660","±186","91.1%","±2.0","17,738","±399","82.1%","±1.6","152,756","±1,070","92.8%","±0.6","15,764","±941","95.6%","±1.1","136,992","±1,314","92.5%","±0.6"
"DISABILITY STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over for whom poverty status is determined","81,830","±380","(X)","(X)","8,035","±588","(X)","(X)","73,795","±673","(X)","(X)","53,465","±299","(X)","(X)","5,974","±362","(X)","(X)","47,491","±403","(X)","(X)","232,119","±641","(X)","(X)","16,775","±887","(X)","(X)","215,344","±1,125","(X)","(X)","23,525","±292","(X)","(X)","2,602","±247","(X)","(X)","20,923","±358","(X)","(X)","44,235","±219","(X)","(X)","4,183","±382","(X)","(X)","40,052","±437","(X)","(X)","95,399","±347","(X)","(X)","9,272","±633","(X)","(X)","86,127","±659","(X)","(X)","31,244","±205","(X)","(X)","2,746","±307","(X)","(X)","28,498","±360","(X)","(X)","28,163","±134","(X)","(X)","3,288","±262","(X)","(X)","24,875","±283","(X)","(X)","46,649","±96","(X)","(X)","4,553","±367","(X)","(X)","42,096","±371","(X)","(X)","118,274","±515","(X)","(X)","10,764","±607","(X)","(X)","107,510","±806","(X)","(X)","13,720","±127","(X)","(X)","1,538","±169","(X)","(X)","12,182","±206","(X)","(X)","28,899","±97","(X)","(X)","3,424","±333","(X)","(X)","25,475","±333","(X)","(X)","40,340","±130","(X)","(X)","4,387","±459","(X)","(X)","35,953","±480","(X)","(X)","31,811","±142","(X)","(X)","2,862","±210","(X)","(X)","28,949","±240","(X)","(X)","24,519","±169","(X)","(X)","2,919","±194","(X)","(X)","21,600","±259","(X)","(X)","164,540","±433","(X)","(X)","16,490","±945","(X)","(X)","148,050","±1,031","(X)","(X)"
"        With any disability","16,505","±967","20.2%","±1.2","2,415","±383","30.1%","±3.9","14,090","±933","19.1%","±1.2","13,838","±766","25.9%","±1.4","2,303","±280","38.6%","±4.2","11,535","±717","24.3%","±1.5","30,857","±1,243","13.3%","±0.5","4,327","±475","25.8%","±2.7","26,530","±1,134","12.3%","±0.5","4,060","±422","17.3%","±1.8","922","±168","35.4%","±5.8","3,138","±373","15.0%","±1.7","7,409","±468","16.7%","±1.1","1,115","±177","26.7%","±4.3","6,294","±441","15.7%","±1.1","17,983","±822","18.9%","±0.9","2,893","±347","31.2%","±3.2","15,090","±818","17.5%","±0.9","5,349","±482","17.1%","±1.5","695","±142","25.3%","±5.4","4,654","±485","16.3%","±1.7","5,272","±479","18.7%","±1.7","1,045","±203","31.8%","±5.7","4,227","±466","17.0%","±1.8","9,453","±660","20.3%","±1.4","1,351","±223","29.7%","±4.3","8,102","±642","19.2%","±1.6","24,858","±1,050","21.0%","±0.9","3,256","±367","30.2%","±3.3","21,602","±923","20.1%","±0.9","4,175","±324","30.4%","±2.3","644","±109","41.9%","±6.5","3,531","±304","29.0%","±2.4","3,888","±351","13.5%","±1.2","972","±215","28.4%","±5.6","2,916","±334","11.4%","±1.3","9,479","±654","23.5%","±1.6","1,681","±324","38.3%","±5.2","7,798","±605","21.7%","±1.6","6,086","±481","19.1%","±1.5","1,128","±156","39.4%","±4.2","4,958","±469","17.1%","±1.6","6,373","±282","26.0%","±1.1","1,238","±125","42.4%","±3.6","5,135","±256","23.8%","±1.1","28,038","±1,404","17.0%","±0.8","5,058","±653","30.7%","±3.6","22,980","±1,283","15.5%","±0.9"
"        Without a disability","65,325","±1,003","79.8%","±1.2","5,620","±477","69.9%","±3.9","59,705","±923","80.9%","±1.2","39,627","±781","74.1%","±1.4","3,671","±340","61.4%","±4.2","35,956","±737","75.7%","±1.5","201,262","±1,317","86.7%","±0.5","12,448","±860","74.2%","±2.7","188,814","±1,489","87.7%","±0.5","19,465","±502","82.7%","±1.8","1,680","±229","64.6%","±5.8","17,785","±448","85.0%","±1.7","36,826","±510","83.3%","±1.1","3,068","±376","73.3%","±4.3","33,758","±525","84.3%","±1.1","77,416","±923","81.1%","±0.9","6,379","±536","68.8%","±3.2","71,037","±942","82.5%","±0.9","25,895","±476","82.9%","±1.5","2,051","±311","74.7%","±5.4","23,844","±586","83.7%","±1.7","22,891","±481","81.3%","±1.7","2,243","±261","68.2%","±5.7","20,648","±467","83.0%","±1.8","37,196","±672","79.7%","±1.4","3,202","±330","70.3%","±4.3","33,994","±783","80.8%","±1.6","93,416","±1,154","79.0%","±0.9","7,508","±609","69.8%","±3.3","85,908","±1,180","79.9%","±0.9","9,545","±337","69.6%","±2.3","894","±157","58.1%","±6.5","8,651","±318","71.0%","±2.4","25,011","±342","86.5%","±1.2","2,452","±299","71.6%","±5.6","22,559","±381","88.6%","±1.3","30,861","±633","76.5%","±1.6","2,706","±309","61.7%","±5.2","28,155","±650","78.3%","±1.6","25,725","±463","80.9%","±1.5","1,734","±162","60.6%","±4.2","23,991","±460","82.9%","±1.6","18,146","±288","74.0%","±1.1","1,681","±164","57.6%","±3.6","16,465","±307","76.2%","±1.1","136,502","±1,391","83.0%","±0.8","11,432","±886","69.3%","±3.6","125,070","±1,569","84.5%","±0.9"